Company Name,Type of Partner,Partner Specs,Address,Contact Number,Email
,PLATINUM Partner,Storage Media - Silver,Level 2City Tower 40 Basinghall Street,+44 (0)845 355 0101,[email]
Specialist Computer Centre,,Service Provider Specialist - Silver,"London, EC2V 5DE",,
,,Services Specialist - Gold,+44 (0)845 355 0101,,
,,Storage Specialist - Gold,[email],,
,,Hyper-converged Specialist,,,
,,Networking Specialist - Gold,,,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,,Converged Infrastructure Specialist - Platinum,,,
,PLATINUM Partner,Storage Media - Silver,2nd Floor3 Cranwood Street,+44 (0)845 355 0101,[email]
Specialist Computer Centre,,Service Provider Specialist - Silver,"London, EC1V 9PE",,
,,Services Specialist - Gold,44 (0)207 367 7300,,
,,Storage Specialist - Gold,[email],,
,,Hyper-converged Specialist,,,
,,Networking Specialist - Gold,,,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,,Converged Infrastructure Specialist - Platinum,,,
,PLATINUM Partner,Storage Media - Silver,Tower 4225 Old Broad Street,+44 (0)845 355 0101,[email]
Specialist Computer Centres Plc,,Service Provider Specialist - Silver,"London, EC2N 1HQ",,
,,Services Specialist - Gold,+44 (0)13 4440 9800,,
,,Storage Specialist - Gold,[email],,
,,Hyper-converged Specialist,,,
,,Networking Specialist - Gold,,,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,,Converged Infrastructure Specialist - Platinum,,,
,PLATINUM Partner,Storage Media - Silver,14 BEVIS MARKS,+44 (0)845 355 0101,[email]
Specialist Computer Centre,,Service Provider Specialist - Silver,"LONDON, EC3A 7LH",,
,,Services Specialist - Gold,7972659723,,
,,Storage Specialist - Gold,[email],,
,,Hyper-converged Specialist,,,
,,Networking Specialist - Gold,,,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,,Converged Infrastructure Specialist - Platinum,,,
,PLATINUM Partner,Storage Media - Silver,Unit 5 Edmonton Trade Park10 Advent Way,+44 (0)845 355 0101,[email]
Specialist Computer Centre,,Service Provider Specialist - Silver,"London, N18 3AJ",,
,,Services Specialist - Gold,+044 8451556556,,
,,Storage Specialist - Gold,[email],,
,,Hyper-converged Specialist,,,
,,Networking Specialist - Gold,,,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,,Converged Infrastructure Specialist - Platinum,,,
,PLATINUM Partner,Storage Media - Silver,Unit 38 Acorn Industrial EstateCrayford,+44 (0)845 355 0101,[email]
Specialist Computer Centre,,Service Provider Specialist - Silver,"Dartford, DA1 4AL",,
,,Services Specialist - Gold,+44 (0)121 541 4888,,
,,Storage Specialist - Gold,[email],,
,,Hyper-converged Specialist,,,
,,Networking Specialist - Gold,,,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,,Converged Infrastructure Specialist - Platinum,,,
,PLATINUM Partner,Storage Media - Silver,81 Newgate Street (B4),+44 (0)845 355 0101,[email]
BT Engage IT,,Service Provider Specialist - Gold,"London, EC1A 7AJ",,
,,Services Specialist - Gold,+44 (0)20 8528 1409,,
,,Storage Specialist - Gold,[email],,
,,Hyper-converged Specialist,,,
,,Networking Specialist - Gold,,,
,,Server Specialist - Gold,,,
,,Cloud Builder Specialist - Gold,,,
,,Converged Infrastructure Specialist - Platinum,,,
,PLATINUM Partner,Storage Media - Silver,COMPUTACENTER HOUSE93-101 BLACKFRIARS ROAD,+44 (0)845 355 0101,[email]
Computacenter Reseller,,Services Specialist - Gold,"LONDON, SE1 8HL",,
,,Storage Specialist - Gold,+44 (0)170 7631000,,
,,Hyper-converged Specialist,[email],,
,,Networking Specialist - Gold,,,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,,Converged Infrastructure Specialist - Platinum,,,
,PLATINUM Partner,Service Provider Specialist - Gold,Tower 4225 Old Broad Street,+44 (0)845 355 0101,[email]
OCSL London,,Services Specialist - Gold,"London, EC2N 1HN",,
,,Storage Specialist - Gold,+44(0)845 605 2100,,
,,Hyper-converged Specialist,[email],,
,,Networking Specialist - Gold,,,
,,Server Specialist - Gold,,,
,,Cloud Builder Specialist - Gold,,,
,,Converged Infrastructure Specialist - Platinum,,,
,PLATINUM Partner,Storage Media - Silver,99 Bishopsgate,+44 (0)845 355 0101,[email]
XMA,,Services Specialist - Silver,"London, EC2M 3XD",,
,,Storage Specialist - Gold,0844 371 8511,,
,,Networking Specialist - Gold,[email]; [email],,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,Profile West950 Great West Road,+44 (0)845 355 0101,[email]
Orion Media Market,,Services Specialist - Silver,"Brentford, Middlesex TW8 9EJ",,
,,Storage Specialist - Gold,+44 (0)20 8315 0315,,
,,Networking Specialist - Gold,[email],,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,Viglen HouseAlperton Lane,+44 (0)845 355 0101,[email]
Viglen Ltd,,Services Specialist - Silver,"Wembley, Middlesex HA0 1DX",,
,,Storage Specialist - Gold,+44 (0)20 8758 7000,,
,,Networking Specialist - Gold,[email],,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,Profile West950 Great West Road,+44 (0)845 355 0101,[email]
Westcoast Ltd T/A Orion Media Market UK,,Services Specialist - Silver,"Brentford, Middlesex TW8 9ES",,
,,Storage Specialist - Gold,+44 (0)20 8847 5151,,
,,Networking Specialist - Gold,[email],,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,Unit 20Perivale Industrial Park Horsenden Lane South,+44 (0)845 355 0101,[email]
Viglen Ltd,,Services Specialist - Silver,"Greenford, Middlesex UB6 7RJ",,
,,Storage Specialist - Gold,+44 (0)20 8758 7000,,
,,Networking Specialist - Gold,[email],,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,FORESTER HOUSE2 CROMWELL AVENUE,+44 (0)845 355 0101,[email]
Orion Media Market Bromley,,Services Specialist - Silver,"BROMLEY, BR2 9BF",,
,,Storage Specialist - Gold,+44 (0)20 8315 0315,,
,,Networking Specialist - Gold,[email],,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,,,
,,Cloud Builder Specialist - Gold,,,
,PLATINUM Partner,Service Provider Specialist - Gold,6th floor BridgeNew Broadcasting House Portland Place,+44 (0)845 355 0101,[email]
Bbc 40835368,,Services Specialist - Gold,"London, W1A 1AA",,
,,Storage Specialist - Gold,,,
,,Networking Specialist - Silver,[email],,
,,Server Specialist - Gold,,,
,,Cloud Builder Specialist - Gold,,,
,PLATINUM Partner,Service Provider Specialist - Gold,BOSTON HOUSE63-64 NEW BROAD STREET,+44 (0)845 355 0101,[email]
Servo Computer Services Plc T/A PHOENIX,,Services Specialist - Gold,"LONDON, EC2M 1JJ",,
,,Storage Specialist - Gold,+44 (0)20 7562 0300,,
,,Networking Specialist - Silver,[email],,
,,Server Specialist - Gold,,,
,,Cloud Builder Specialist - Gold,,,
,PLATINUM Partner,Service Provider Specialist - Gold,17-29 SUN STREET,+44 (0)845 355 0101,[email]
Servo Computer Services Plc,,Services Specialist - Gold,"LONDON, EC2M 2PT",,
,,Storage Specialist - Gold,+44 (0)844 863 3000,,
,,Networking Specialist - Silver,[email],,
,,Server Specialist - Gold,,,
,,Cloud Builder Specialist - Gold,,,
,PLATINUM Partner,Service Provider Specialist - Gold,"Garden House (1st floor North)16 Alliance Court Alliance Road, Acton",+44 (0)845 355 0101,[email]
Bbc London,,Services Specialist - Gold,"London, W3 0RB",,
,,Storage Specialist - Gold,,,
,,Networking Specialist - Silver,[email],,
,,Server Specialist - Gold,,,
,,Cloud Builder Specialist - Gold,,,
,PLATINUM Partner,Services Specialist - Gold,288 BISHOPSGATE,+44 (0)845 355 0101,[email]
Cae Technology Services Herts,,Storage Specialist - Gold,"LONDON, EC2M 4QP",,
,,Networking Specialist - Silver,0203 008 6520,,
,,Server Specialist - Gold,[email],,
,,Cloud Builder Specialist - Gold,,,
,GOLD Partner,Services Specialist - Silver,This branch to be used for Home Computing sales only,+44 (0)115 931 8000,[email]
Computerland UK Limited,,Storage Specialist - Gold,"Dummy, SW1P 1QT",,
,,Networking Specialist - Silver,+44 (0)115 931 8000,,
,,Server Specialist - Gold,[email],,
,GOLD Partner,Services Specialist - Silver,LIVINGSTONE HOUSE12 FINSBURY SQUARE,+44 (0)115 931 8000,[email]
Computerland UK Limited,,Storage Specialist - Gold,"LONDON, EC2A 1AS",,
,,Networking Specialist - Silver,+44 (0)20 7638 5151,,
,,Server Specialist - Gold,[email],,
,GOLD Partner,Services Specialist - Silver,NO. 1 CORNHILL,+44 (0)115 931 8000,[email]
Ultima Business Solutions Ltd,,Storage Specialist - Silver,"LONDON, EC3V 3ND",,
,,Server Specialist - Gold,+44 (0)20 7743 6260,,
,,IT Management Specialist - Silver,[email],,
,GOLD Partner,Services Specialist - Silver,45 Beech Street,+44 (0)115 931 8000,[email]
Strawberry Global Technologies,,Storage Specialist - Silver,"London, EC2Y 8AD",,
,,Server Specialist - Silver,+44 (0)20 7070 2160,,
,,,[email],,
,GOLD Partner,Services Specialist - Silver,219 HIGH STREET,+44 (0)115 931 8000,[email]
Strawberry Global Technologies,,Storage Specialist - Silver,"HAMPTON, TW12 1NP",,
,,Server Specialist - Silver,+44(0)2089731414,,
,,,[email],,
,GOLD Partner,Services Specialist - Silver,LYNTON HOUSE7-12 TAVISTOCK SQUARE,+44 (0)115 931 8000,[email]
CSI Ltd,,Storage Specialist - Silver,"LONDON, WC1H 9BQ",,
,,,+44(0)8708964234,,
,,,[email],,
,GOLD Partner,Storage Specialist - Silver,LASER HOUSE 132-140GOSWELL ROAD,+44 (0)115 931 8000,[email]
Trans European Technology Ltd.,,Server Specialist - Silver,"LONDON, EC1V 7DY",,
,,,+44(0)2075539951,,
,,,[email],,
,GOLD Partner,Storage Specialist - Silver,7 Pear Tree Street,+44 (0)115 931 8000,[email]
MBA Information Technology Ltd,,Server Specialist - Silver,"London, EC1V 3AS",,
,,,+44 (0)845 050 5622,,
,,,[email],,
,GOLD Partner,Storage Specialist - Silver,Trident Court1 Oakcroft Road,+44 (0)115 931 8000,[email]
Servium Limited,,Server Specialist - Silver,"Chessington, Surrey KT9 1BD",,
,,,+44(0)8447366155,,
,,,[email],,
,GOLD Partner,Services Specialist - Silver,Bridgewood RoadWorcester Park,+44 (0)115 931 8000,[email]
Sysmicro Ltd Surrey,,Storage Specialist - Silver,"Epsom, Surrey KT4 8XP",,
,,,0844 991 8804,,
,,,[email],,
,GOLD Partner,Storage Specialist - Silver,PROVIDENT HOUSE122 HIGH STREET,+44 (0)115 931 8000,[email]
Selection Services Plc,,,"BROMLEY, BR1 1EZ",,
,,,+44(0)8448741000,,
,,,[email],,
